timestamp_iso,humidity_pct
2025-10-08T23:00:00+02:00,50.89
2025-10-08T23:01:00+02:00,52.35
2025-10-08T23:02:00+02:00,52.57
2025-10-08T23:03:00+02:00,50.69
2025-10-08T23:04:00+02:00,52.46
2025-10-08T23:05:00+02:00,51.84
2025-10-08T23:06:00+02:00,54.44
2025-10-08T23:07:00+02:00,53.21
2025-10-08T23:08:00+02:00,52.83
2025-10-08T23:09:00+02:00,53.2
2025-10-08T23:10:00+02:00,53.79
2025-10-08T23:11:00+02:00,54.47
2025-10-08T23:12:00+02:00,52.14
2025-10-08T23:13:00+02:00,52.16
2025-10-08T23:14:00+02:00,55.47
2025-10-08T23:15:00+02:00,53.28
2025-10-08T23:16:00+02:00,51.85
2025-10-08T23:17:00+02:00,54.72
2025-10-08T23:18:00+02:00,54.82
2025-10-08T23:19:00+02:00,51.9
2025-10-08T23:20:00+02:00,54.61
2025-10-08T23:21:00+02:00,55.44
2025-10-08T23:22:00+02:00,54.96
2025-10-08T23:23:00+02:00,55.41
2025-10-08T23:24:00+02:00,52.41
2025-10-08T23:25:00+02:00,55.07
2025-10-08T23:26:00+02:00,54.17
2025-10-08T23:27:00+02:00,53.95
2025-10-08T23:28:00+02:00,56.02
2025-10-08T23:29:00+02:00,56.98
2025-10-08T23:30:00+02:00,57.49
2025-10-08T23:31:00+02:00,56.81
2025-10-08T23:32:00+02:00,54.7
2025-10-08T23:33:00+02:00,55.42
2025-10-08T23:34:00+02:00,56.07
2025-10-08T23:35:00+02:00,55.12
2025-10-08T23:36:00+02:00,55.16
2025-10-08T23:37:00+02:00,56.21
2025-10-08T23:38:00+02:00,54.9
2025-10-08T23:39:00+02:00,53.9
2025-10-08T23:40:00+02:00,54.38
2025-10-08T23:41:00+02:00,55.95
2025-10-08T23:42:00+02:00,55.0
2025-10-08T23:43:00+02:00,55.5
2025-10-08T23:44:00+02:00,55.99
2025-10-08T23:45:00+02:00,54.41
2025-10-08T23:46:00+02:00,56.09
2025-10-08T23:47:00+02:00,55.5
2025-10-08T23:48:00+02:00,53.06
2025-10-08T23:49:00+02:00,57.05
2025-10-08T23:50:00+02:00,54.11
2025-10-08T23:51:00+02:00,52.34
2025-10-08T23:52:00+02:00,53.22
2025-10-08T23:53:00+02:00,53.22
2025-10-08T23:54:00+02:00,54.79
2025-10-08T23:55:00+02:00,54.25
2025-10-08T23:56:00+02:00,54.11
2025-10-08T23:57:00+02:00,55.49
2025-10-08T23:58:00+02:00,55.02
2025-10-08T23:59:00+02:00,54.92
2025-10-09T00:00:00+02:00,55.0
2025-10-09T00:01:00+02:00,55.25
2025-10-09T00:02:00+02:00,51.09
2025-10-09T00:03:00+02:00,53.64
2025-10-09T00:04:00+02:00,50.84
2025-10-09T00:05:00+02:00,54.09
2025-10-09T00:06:00+02:00,53.95
2025-10-09T00:07:00+02:00,55.45
2025-10-09T00:08:00+02:00,55.58
2025-10-09T00:09:00+02:00,54.01
2025-10-09T00:10:00+02:00,52.87
2025-10-09T00:11:00+02:00,54.25
2025-10-09T00:12:00+02:00,52.64
2025-10-09T00:13:00+02:00,53.33
2025-10-09T00:14:00+02:00,54.72
2025-10-09T00:15:00+02:00,52.3
2025-10-09T00:16:00+02:00,54.24
2025-10-09T00:17:00+02:00,53.94
2025-10-09T00:18:00+02:00,51.39
2025-10-09T00:19:00+02:00,54.17
2025-10-09T00:20:00+02:00,53.65
2025-10-09T00:21:00+02:00,52.64
2025-10-09T00:22:00+02:00,51.23
2025-10-09T00:23:00+02:00,50.97
2025-10-09T00:24:00+02:00,51.33
2025-10-09T00:25:00+02:00,52.84
2025-10-09T00:26:00+02:00,50.47
2025-10-09T00:27:00+02:00,52.44
2025-10-09T00:28:00+02:00,49.79
2025-10-09T00:29:00+02:00,51.23
2025-10-09T00:30:00+02:00,51.57
2025-10-09T00:31:00+02:00,54.95
2025-10-09T00:32:00+02:00,49.09
2025-10-09T00:33:00+02:00,53.23
2025-10-09T00:34:00+02:00,51.12
2025-10-09T00:35:00+02:00,51.39
2025-10-09T00:36:00+02:00,50.82
2025-10-09T00:37:00+02:00,51.18
2025-10-09T00:38:00+02:00,50.15
2025-10-09T00:39:00+02:00,52.43
2025-10-09T00:40:00+02:00,49.43
2025-10-09T00:41:00+02:00,51.69
2025-10-09T00:42:00+02:00,48.89
2025-10-09T00:43:00+02:00,49.64
2025-10-09T00:44:00+02:00,47.99
2025-10-09T00:45:00+02:00,50.15
2025-10-09T00:46:00+02:00,51.5
2025-10-09T00:47:00+02:00,49.09
2025-10-09T00:48:00+02:00,48.78
2025-10-09T00:49:00+02:00,47.28
2025-10-09T00:50:00+02:00,48.48
2025-10-09T00:51:00+02:00,46.3
2025-10-09T00:52:00+02:00,47.2
2025-10-09T00:53:00+02:00,48.78
2025-10-09T00:54:00+02:00,50.3
2025-10-09T00:55:00+02:00,52.41
2025-10-09T00:56:00+02:00,47.19
2025-10-09T00:57:00+02:00,50.11
2025-10-09T00:58:00+02:00,48.2
2025-10-09T00:59:00+02:00,47.49
2025-10-09T01:00:00+02:00,48.25
2025-10-09T01:01:00+02:00,47.58
2025-10-09T01:02:00+02:00,47.54
2025-10-09T01:03:00+02:00,46.65
2025-10-09T01:04:00+02:00,45.06
2025-10-09T01:05:00+02:00,44.74
2025-10-09T01:06:00+02:00,47.93
2025-10-09T01:07:00+02:00,46.43
2025-10-09T01:08:00+02:00,45.85
2025-10-09T01:09:00+02:00,46.66
2025-10-09T01:10:00+02:00,47.74
2025-10-09T01:11:00+02:00,46.73
2025-10-09T01:12:00+02:00,45.38
2025-10-09T01:13:00+02:00,48.12
2025-10-09T01:14:00+02:00,48.56
2025-10-09T01:15:00+02:00,46.85
2025-10-09T01:16:00+02:00,47.49
2025-10-09T01:17:00+02:00,47.81
2025-10-09T01:18:00+02:00,47.57
2025-10-09T01:19:00+02:00,46.72
2025-10-09T01:20:00+02:00,46.63
2025-10-09T01:21:00+02:00,46.44
2025-10-09T01:22:00+02:00,43.95
2025-10-09T01:23:00+02:00,46.59
2025-10-09T01:24:00+02:00,43.45
2025-10-09T01:25:00+02:00,44.24
