timestamp_iso,temperature_c
2025-10-08T23:00:00+02:00,22.29
2025-10-08T23:01:00+02:00,22.03
2025-10-08T23:02:00+02:00,22.15
2025-10-08T23:03:00+02:00,22.04
2025-10-08T23:04:00+02:00,22.03
2025-10-08T23:05:00+02:00,21.92
2025-10-08T23:06:00+02:00,22.18
2025-10-08T23:07:00+02:00,21.94
2025-10-08T23:08:00+02:00,22.26
2025-10-08T23:09:00+02:00,22.36
2025-10-08T23:10:00+02:00,22.23
2025-10-08T23:11:00+02:00,22.11
2025-10-08T23:12:00+02:00,22.28
2025-10-08T23:13:00+02:00,22.14
2025-10-08T23:14:00+02:00,22.41
2025-10-08T23:15:00+02:00,21.87
2025-10-08T23:16:00+02:00,22.18
2025-10-08T23:17:00+02:00,21.87
2025-10-08T23:18:00+02:00,21.98
2025-10-08T23:19:00+02:00,22.57
2025-10-08T23:20:00+02:00,22.49
2025-10-08T23:21:00+02:00,22.18
2025-10-08T23:22:00+02:00,22.04
2025-10-08T23:23:00+02:00,21.76
2025-10-08T23:24:00+02:00,22.26
2025-10-08T23:25:00+02:00,22.87
2025-10-08T23:26:00+02:00,22.49
2025-10-08T23:27:00+02:00,22.3
2025-10-08T23:28:00+02:00,22.52
2025-10-08T23:29:00+02:00,22.13
2025-10-08T23:30:00+02:00,22.4
2025-10-08T23:31:00+02:00,22.49
2025-10-08T23:32:00+02:00,22.47
2025-10-08T23:33:00+02:00,22.66
2025-10-08T23:34:00+02:00,22.59
2025-10-08T23:35:00+02:00,22.66
2025-10-08T23:36:00+02:00,22.41
2025-10-08T23:37:00+02:00,22.74
2025-10-08T23:38:00+02:00,22.9
2025-10-08T23:39:00+02:00,22.39
2025-10-08T23:40:00+02:00,22.42
2025-10-08T23:41:00+02:00,22.88
2025-10-08T23:42:00+02:00,22.59
2025-10-08T23:43:00+02:00,22.92
2025-10-08T23:44:00+02:00,22.57
2025-10-08T23:45:00+02:00,22.96
2025-10-08T23:46:00+02:00,22.71
2025-10-08T23:47:00+02:00,22.74
2025-10-08T23:48:00+02:00,23.02
2025-10-08T23:49:00+02:00,22.65
2025-10-08T23:50:00+02:00,22.54
2025-10-08T23:51:00+02:00,22.65
2025-10-08T23:52:00+02:00,22.85
2025-10-08T23:53:00+02:00,22.45
2025-10-08T23:54:00+02:00,22.91
2025-10-08T23:55:00+02:00,22.68
2025-10-08T23:56:00+02:00,23.03
2025-10-08T23:57:00+02:00,22.34
2025-10-08T23:58:00+02:00,22.67
2025-10-08T23:59:00+02:00,22.5
2025-10-09T00:00:00+02:00,22.68
2025-10-09T00:01:00+02:00,22.91
2025-10-09T00:02:00+02:00,22.83
2025-10-09T00:03:00+02:00,22.83
2025-10-09T00:04:00+02:00,22.86
2025-10-09T00:05:00+02:00,22.94
2025-10-09T00:06:00+02:00,22.71
2025-10-09T00:07:00+02:00,23.06
2025-10-09T00:08:00+02:00,23.07
2025-10-09T00:09:00+02:00,23.02
2025-10-09T00:10:00+02:00,23.06
2025-10-09T00:11:00+02:00,23.02
2025-10-09T00:12:00+02:00,23.38
2025-10-09T00:13:00+02:00,22.96
2025-10-09T00:14:00+02:00,22.93
2025-10-09T00:15:00+02:00,22.85
2025-10-09T00:16:00+02:00,22.8
2025-10-09T00:17:00+02:00,22.77
2025-10-09T00:18:00+02:00,22.85
2025-10-09T00:19:00+02:00,23.02
2025-10-09T00:20:00+02:00,23.11
2025-10-09T00:21:00+02:00,23.06
2025-10-09T00:22:00+02:00,22.9
2025-10-09T00:23:00+02:00,23.24
2025-10-09T00:24:00+02:00,23.22
2025-10-09T00:25:00+02:00,23.04
2025-10-09T00:26:00+02:00,22.95
2025-10-09T00:27:00+02:00,23.2
2025-10-09T00:28:00+02:00,23.13
2025-10-09T00:29:00+02:00,22.81
2025-10-09T00:30:00+02:00,23.1
2025-10-09T00:31:00+02:00,23.17
2025-10-09T00:32:00+02:00,22.94
2025-10-09T00:33:00+02:00,23.16
2025-10-09T00:34:00+02:00,22.84
2025-10-09T00:35:00+02:00,23.4
2025-10-09T00:36:00+02:00,23.39
2025-10-09T00:37:00+02:00,23.1
2025-10-09T00:38:00+02:00,23.22
2025-10-09T00:39:00+02:00,22.67
2025-10-09T00:40:00+02:00,22.93
2025-10-09T00:41:00+02:00,23.1
2025-10-09T00:42:00+02:00,22.95
2025-10-09T00:43:00+02:00,23.31
2025-10-09T00:44:00+02:00,23.57
2025-10-09T00:45:00+02:00,22.94
2025-10-09T00:46:00+02:00,23.01
2025-10-09T00:47:00+02:00,23.23
2025-10-09T00:48:00+02:00,23.51
2025-10-09T00:49:00+02:00,22.94
2025-10-09T00:50:00+02:00,23.24
2025-10-09T00:51:00+02:00,23.56
2025-10-09T00:52:00+02:00,22.86
2025-10-09T00:53:00+02:00,22.94
2025-10-09T00:54:00+02:00,23.11
2025-10-09T00:55:00+02:00,23.09
2025-10-09T00:56:00+02:00,23.36
2025-10-09T00:57:00+02:00,23.25
2025-10-09T00:58:00+02:00,22.84
2025-10-09T00:59:00+02:00,23.3
2025-10-09T01:00:00+02:00,23.08
2025-10-09T01:01:00+02:00,23.45
2025-10-09T01:02:00+02:00,23.07
2025-10-09T01:03:00+02:00,23.07
2025-10-09T01:04:00+02:00,23.31
2025-10-09T01:05:00+02:00,23.35
2025-10-09T01:06:00+02:00,23.29
2025-10-09T01:07:00+02:00,22.86
2025-10-09T01:08:00+02:00,23.3
2025-10-09T01:09:00+02:00,22.98
2025-10-09T01:10:00+02:00,23.24
2025-10-09T01:11:00+02:00,22.9
2025-10-09T01:12:00+02:00,23.27
2025-10-09T01:13:00+02:00,23.02
2025-10-09T01:14:00+02:00,22.92
2025-10-09T01:15:00+02:00,23.32
2025-10-09T01:16:00+02:00,23.22
2025-10-09T01:17:00+02:00,23.05
2025-10-09T01:18:00+02:00,23.46
2025-10-09T01:19:00+02:00,23.07
2025-10-09T01:20:00+02:00,23.17
2025-10-09T01:21:00+02:00,23.21
2025-10-09T01:22:00+02:00,23.03
2025-10-09T01:23:00+02:00,23.24
2025-10-09T01:24:00+02:00,23.03
2025-10-09T01:25:00+02:00,23.05
2025-10-09T01:26:00+02:00,23.4
2025-10-09T01:27:00+02:00,22.92
2025-10-09T01:28:00+02:00,22.64
2025-10-09T01:29:00+02:00,23.44
